CMD001,66297,76302
CMD001,66277,76302
CMD001,66256,76302
CMD001,66235,76302
CMD001,66214,76302
CMD001,66193,76302
CMD001,66172,76302
CMD001,66152,76302
CMD001,66131,76302
CMD001,66110,76302
CMD001,66089,76302
CMD001,66068,76302
CMD001,66047,76302
CMD001,66026,76302
CMD001,66006,76302
CMD001,65985,76302
CMD001,65964,76302
CMD001,65943,76302
CMD001,65922,76302
CMD001,65901,76302
CMD001,65881,76302
CMD001,65860,76302
CMD001,65839,76302
CMD001,65818,76302
CMD001,65797,76302
CMD001,65776,76302
CMD001,65756,76302
CMD001,65735,76302
CMD001,65714,76302
CMD001,65693,76302
CMD001,65672,76302
CMD001,65651,76302
CMD001,65631,76302
CMD001,65610,76302
CMD001,65589,76302
CMD001,65568,76302
CMD001,65547,76302
CMD001,65526,76302
CMD001,65506,76302
CMD001,65485,76302
CMD001,65464,76302
CMD001,65443,76302
CMD001,65422,76302
CMD001,65401,76302
CMD001,65381,76302
CMD001,65360,76302
CMD001,65339,76302
CMD001,65318,76302
CMD001,65297,76302
CMD001,65276,76302
CMD001,65256,76302
CMD001,65235,76302
CMD001,65214,76302
CMD001,65193,76302
CMD001,65172,76302
CMD001,65151,76302
CMD001,65130,76302
CMD001,65110,76302
CMD001,65089,76302
CMD001,65068,76302
CMD001,65047,76302
CMD001,65026,76302
CMD001,65005,76302
CMD001,64985,76302
CMD001,64964,76302
CMD001,64943,76302
CMD001,64922,76302
CMD001,64901,76302
CMD001,64880,76302
CMD001,64860,76302
CMD001,64839,76302
CMD001,64818,76302
CMD001,64797,76302
CMD001,64776,76302
CMD001,64755,76302
CMD001,64735,76302
CMD001,64714,76302
CMD001,64693,76302
CMD001,64672,76302
CMD001,64651,76302
CMD001,64630,76302
CMD001,64610,76302
CMD001,64589,76302
CMD001,64568,76302
CMD001,64547,76302
CMD001,64526,76302
CMD001,64505,76302
CMD001,64485,76302
CMD001,64464,76302
CMD001,64443,76302
CMD001,64422,76302
CMD001,64401,76302
CMD001,64380,76302
CMD001,64360,76302
CMD001,64339,76302
CMD001,64318,76302
CMD001,64297,76302
CMD001,64276,76302
CMD001,64255,76302
CMD001,64234,76302
CMD001,64214,76302
CMD001,64193,76302
CMD001,64172,76302
CMD001,64151,76302
CMD001,64130,76302
CMD001,64109,76302
CMD001,64089,76302
CMD001,64068,76302
CMD001,64047,76302
CMD001,64026,76302
CMD001,64005,76302
CMD001,63984,76302
CMD001,63964,76302
CMD001,63943,76302
CMD001,63922,76302
CMD001,63901,76302
CMD001,63880,76302
CMD001,63859,76302
CMD001,63839,76302
CMD001,63818,76302
CMD001,63797,76302
CMD001,63776,76302
CMD001,63755,76302
CMD001,63734,76302
CMD001,63714,76302
CMD001,63693,76302
CMD001,63672,76302
CMD001,63651,76302
CMD001,63630,76302
CMD001,63609,76302
CMD001,63589,76302
CMD001,63568,76302
CMD001,63547,76302
CMD001,63526,76302
CMD001,63505,76302
CMD001,63484,76302
CMD001,63464,76302
CMD001,63443,76302
CMD001,63422,76302
CMD001,63401,76302
CMD001,63380,76302
CMD001,63359,76302
CMD001,63338,76302
CMD001,63318,76302
CMD001,63297,76302
CMD001,63276,76302
CMD001,63255,76302
CMD001,63234,76302
CMD001,63213,76302
CMD001,63193,76302
CMD001,63172,76302
CMD001,63151,76302
CMD001,63130,76302
CMD001,63109,76302
CMD001,63088,76302
CMD001,63068,76302
CMD001,63047,76302
CMD001,63026,76302
CMD001,63005,76302
CMD001,62984,76302
CMD001,62963,76302
CMD001,62943,76302
CMD001,62922,76302
CMD001,62901,76302
CMD001,62880,76302
CMD001,62859,76302
CMD001,62838,76302
CMD001,62818,76302
CMD001,62797,76302
CMD001,62776,76302
CMD001,62755,76302
CMD001,62734,76302
CMD001,62713,76302
CMD001,62693,76302
CMD001,62672,76302
CMD001,62651,76302
CMD001,62630,76302
CMD001,62609,76302
CMD001,62588,76302
CMD001,62568,76302
CMD001,62547,76302
CMD001,62526,76302
CMD001,62505,76302
CMD001,62484,76302
CMD001,62463,76302
CMD001,62443,76302
CMD001,62422,76302
CMD001,62401,76302
CMD001,62380,76302
CMD001,62359,76302
CMD001,62338,76302
CMD001,62317,76302
CMD001,62297,76302
CMD001,62276,76302
CMD001,62255,76302
CMD001,62234,76302
CMD001,62213,76302
CMD001,62192,76302
CMD001,62172,76302
CMD001,62151,76302
CMD001,62130,76302
CMD001,62109,76302
CMD001,62088,76302
CMD001,62067,76302
CMD001,62047,76302
CMD001,62026,76302
CMD001,62005,76302
CMD001,61984,76302
CMD001,61963,76302
CMD001,61942,76302
CMD001,61922,76302
CMD001,61901,76302
CMD001,61880,76302
CMD001,61859,76302
CMD001,61838,76302
CMD001,61817,76302
CMD001,61797,76302
CMD001,61776,76302
CMD001,61755,76302
CMD001,61734,76302
CMD001,61713,76302
CMD001,61692,76302
CMD001,61672,76302
CMD001,61651,76302
CMD001,61630,76302
CMD001,61609,76302
CMD001,61588,76302
CMD001,61567,76302
CMD001,61547,76302
CMD001,61526,76302
CMD001,61505,76302
CMD001,61484,76302
CMD001,61463,76302
CMD001,61442,76302
CMD001,61421,76302
CMD001,61401,76302
CMD001,61380,76302
CMD001,61359,76302
CMD001,61338,76302
CMD001,61317,76302
CMD001,61296,76302
CMD001,61276,76302
CMD001,61255,76302
CMD001,61234,76302
CMD001,61213,76302
CMD001,61192,76302
CMD001,61171,76302
CMD001,61151,76302
CMD001,61130,76302
CMD001,61109,76302
CMD001,61088,76302
CMD001,61067,76302
CMD001,61046,76302
CMD001,61026,76302
CMD001,61005,76302
CMD001,60984,76302
CMD001,60963,76302
CMD001,60942,76302
CMD001,60921,76302
CMD001,60901,76302
CMD001,60880,76302
CMD001,60859,76302
CMD001,60838,76302
CMD001,60817,76302
CMD001,60796,76302
CMD001,60776,76302
CMD001,60755,76302
CMD001,60734,76302
CMD001,60713,76302
CMD001,60692,76302
CMD001,60671,76302
CMD001,60651,76302
CMD001,60630,76302
CMD001,60609,76302
CMD001,60588,76302
CMD001,60567,76302
CMD001,60546,76302
CMD001,60525,76302
CMD001,60505,76302
CMD001,60484,76302
CMD001,60463,76302
CMD001,60442,76302
CMD001,60421,76302
CMD001,60400,76302
CMD001,60380,76302
CMD001,60359,76302
CMD001,60338,76302
CMD001,60317,76302
CMD001,60296,76302
CMD001,60275,76302
CMD001,60255,76302
CMD001,60234,76302
CMD001,60213,76302
CMD001,60192,76302
CMD001,60171,76302
CMD001,60150,76302
CMD001,60130,76302
CMD001,60109,76302
CMD001,60088,76302
CMD001,60067,76302
CMD001,60046,76302
CMD001,60025,76302
CMD001,60005,76302
CMD001,59984,76302
CMD001,59963,76302
CMD001,59942,76302
CMD001,59921,76302
CMD001,59900,76302
CMD001,59880,76302
CMD001,59859,76302
CMD001,59838,76302
CMD001,59817,76302
CMD001,59796,76302
CMD001,59775,76302
CMD001,59755,76302
CMD001,59734,76302
CMD001,59713,76302
CMD001,59692,76302
CMD001,59671,76302
CMD001,59650,76302
CMD001,59629,76302
CMD001,59609,76302
CMD001,59588,76302
CMD001,59567,76302
CMD001,59546,76302
CMD001,59525,76302
CMD001,59504,76302
CMD001,59484,76302
CMD001,59463,76302
CMD001,59442,76302
CMD001,59421,76302
CMD001,59400,76302
CMD001,59379,76302
CMD001,59359,76302
CMD001,59338,76302
CMD001,59317,76302
CMD001,59296,76302
CMD001,59275,76302
CMD001,59254,76302
CMD001,59234,76302
CMD001,59213,76302
CMD001,59192,76302
CMD001,59171,76302
CMD001,59150,76302
CMD001,59129,76302
CMD001,59109,76302
CMD001,59088,76302
CMD001,59067,76302
CMD001,59046,76302
CMD001,59025,76302
CMD001,59004,76302
CMD001,58984,76302
CMD001,58963,76302
CMD001,58942,76302
CMD001,58921,76302
CMD001,58900,76302
CMD001,58879,76302
CMD001,58859,76302
CMD001,58838,76302
CMD001,58817,76302
CMD001,58796,76302
CMD001,58775,76302
CMD001,58754,76302
CMD001,58733,76302
CMD001,58713,76302
CMD001,58692,76302
CMD001,58671,76302
CMD001,58650,76302
CMD001,58629,76302
CMD001,58608,76302
CMD001,58588,76302
CMD001,58567,76302
CMD001,58546,76302
CMD001,58525,76302
CMD001,58504,76302
CMD001,58483,76302
CMD001,58463,76302
CMD001,58442,76302
CMD001,58421,76302
CMD001,58400,76302
CMD001,58379,76302
CMD001,58358,76302
CMD001,58338,76302
CMD001,58317,76302
CMD001,58296,76302
CMD001,58275,76302
CMD001,58254,76302
CMD001,58233,76302
CMD001,58213,76302
CMD001,58192,76302
CMD001,58171,76302
CMD001,58150,76302
CMD001,58129,76302
CMD001,58108,76302
CMD001,58088,76302
CMD001,58067,76302
CMD001,58046,76302
CMD001,58025,76302
CMD001,58004,76302
CMD001,57983,76302
CMD001,57963,76302
CMD001,57942,76302
CMD001,57921,76302
CMD001,57900,76302
CMD001,57879,76302
CMD001,57858,76302
CMD001,57838,76302
CMD001,57817,76302
CMD001,57796,76302
CMD001,57775,76302
CMD001,57754,76302
CMD001,57733,76302
CMD001,57712,76302
CMD001,57692,76302
CMD001,57671,76302
CMD001,57650,76302
CMD001,57629,76302
CMD001,57608,76302
CMD001,57587,76302
CMD001,57567,76302
CMD001,57546,76302
CMD001,57525,76302
CMD001,57504,76302
CMD001,57483,76302
CMD001,57462,76302
CMD001,57442,76302
CMD001,57421,76302
CMD001,57400,76302
CMD001,57379,76302
CMD001,57358,76302
CMD001,57337,76302
CMD001,57317,76302
CMD001,57296,76302
CMD001,57275,76302
CMD001,57254,76302
CMD001,57233,76302
CMD001,57212,76302
CMD001,57192,76302
CMD001,57171,76302
CMD001,57150,76302
CMD001,57129,76302
CMD001,57108,76302
CMD001,57087,76302
CMD001,57067,76302
CMD001,57046,76302
CMD001,57025,76302
CMD001,57004,76302
CMD001,56983,76302
CMD001,56962,76302
CMD001,56942,76302
CMD001,56921,76302
CMD001,56900,76302
CMD001,56879,76302
CMD001,56858,76302
CMD001,56837,76302
CMD001,56816,76302
CMD001,56796,76302
CMD001,56775,76302
CMD001,56754,76302
CMD001,56733,76302
CMD001,56712,76302
CMD001,56691,76302
CMD001,56671,76302
CMD001,56650,76302
CMD001,56629,76302
CMD001,56608,76302
CMD001,56587,76302
CMD001,56566,76302
CMD001,56546,76302
CMD001,56525,76302
CMD001,56504,76302
CMD001,56483,76302
CMD001,56462,76302
CMD001,56441,76302
CMD001,56421,76302
CMD001,56400,76302
CMD001,56379,76302
CMD001,56358,76302
CMD001,56337,76302
CMD001,56316,76302
CMD001,56296,76302
CMD001,56275,76302
CMD001,56254,76302
CMD001,56233,76302
CMD001,56212,76302
CMD001,56191,76302
CMD001,56171,76302
CMD001,56150,76302
CMD001,56129,76302
CMD001,56108,76302
CMD001,56087,76302
CMD001,56066,76302
CMD001,56046,76302
CMD001,56025,76302
CMD001,56004,76302
CMD001,55983,76302
CMD001,55962,76302
CMD001,55941,76302
CMD001,55920,76302
CMD001,55900,76302
CMD001,55879,76302
CMD001,55858,76302
CMD001,55837,76302
CMD001,55816,76302
CMD001,55795,76302
CMD001,55775,76302
CMD001,55754,76302
CMD001,55733,76302
CMD001,55712,76302
CMD001,55691,76302
CMD001,55670,76302
CMD001,55650,76302
CMD001,55629,76302
CMD001,55608,76302
CMD001,55587,76302
CMD001,55566,76302
CMD001,55545,76302
CMD001,55525,76302
CMD001,55504,76302
CMD001,55483,76302
CMD001,55462,76302
CMD001,55441,76302
CMD001,55420,76302
CMD001,55400,76302
CMD001,55379,76302
CMD001,55358,76302
CMD001,55337,76302
CMD001,55316,76302
CMD001,55295,76302
CMD001,55275,76302
CMD001,55254,76302
CMD001,55233,76302
CMD001,55212,76302
CMD001,55191,76302
CMD001,55170,76302
CMD001,55150,76302
CMD001,55129,76302
CMD001,55108,76302
CMD001,55087,76302
CMD001,55066,76302
CMD001,55045,76302
CMD001,55024,76302
CMD001,55004,76302
CMD001,54983,76302
CMD001,54962,76302
CMD001,54941,76302
CMD001,54920,76302
CMD001,54899,76302
CMD001,54879,76302
CMD001,54858,76302
CMD001,54837,76302
CMD001,54816,76302
CMD001,54795,76302
CMD001,54774,76302
CMD001,54754,76302
CMD001,54733,76302
CMD001,54712,76302
CMD001,54691,76302
CMD001,54670,76302
CMD001,54649,76302
CMD001,54629,76302
CMD001,54608,76302
CMD001,54587,76302
CMD001,54566,76302
CMD001,54545,76302
CMD001,54524,76302
CMD001,54504,76302
CMD001,54483,76302
CMD001,54462,76302
CMD001,54441,76302
CMD001,54420,76302
CMD001,54399,76302
CMD001,54379,76302
CMD001,54358,76302
CMD001,54337,76302
CMD001,54316,76302
CMD001,54295,76302
CMD001,54274,76302
CMD001,54254,76302
CMD001,54233,76302
CMD001,54212,76302
CMD001,54191,76302
CMD001,54170,76302
CMD001,54149,76302
CMD001,54129,76302
CMD001,54108,76302
CMD001,54087,76302
CMD001,54066,76302
CMD001,54045,76302
CMD001,54024,76302
CMD001,54003,76302
CMD001,53983,76302
CMD001,53962,76302
CMD001,53941,76302
CMD001,53920,76302
CMD001,53899,76302
CMD001,53878,76302
CMD001,53858,76302
CMD001,53837,76302
CMD001,53816,76302
CMD001,53795,76302
CMD001,53774,76302
CMD001,53753,76302
CMD001,53733,76302
CMD001,53712,76302
CMD001,53691,76302
CMD001,53670,76302
CMD001,53649,76302
CMD001,53628,76302
CMD001,53608,76302
CMD001,53587,76302
CMD001,53566,76302
CMD001,53545,76302
CMD001,53524,76302
CMD001,53503,76302
CMD001,53483,76302
CMD001,53462,76302
CMD001,53441,76302
CMD001,53420,76302
CMD001,53399,76302
CMD001,53378,76302
CMD001,53358,76302
CMD001,53337,76302
CMD001,53316,76302
CMD001,53295,76302
CMD001,53274,76302
CMD001,53253,76302
CMD001,53233,76302
CMD001,53212,76302
CMD001,53191,76302
CMD001,53170,76302
CMD001,53149,76302
CMD001,53128,76302
CMD001,53107,76302
CMD001,53087,76302
CMD001,53066,76302
CMD001,53045,76302
CMD001,53024,76302
CMD001,53003,76302
CMD001,52982,76302
CMD001,52962,76302
CMD001,52941,76302
CMD001,52920,76302
CMD001,52899,76302
CMD001,52878,76302
CMD001,52857,76302
CMD001,52837,76302
CMD001,52816,76302
CMD001,52795,76302
CMD001,52774,76302
CMD001,52753,76302
CMD001,52732,76302
CMD001,52712,76302
CMD001,52691,76302
CMD001,52670,76302
CMD001,52649,76302
CMD001,52646,76285
CMD001,52646,76264
CMD001,52646,76243
CMD001,52646,76222
CMD001,52646,76201
CMD001,52646,76180
CMD001,52646,76160
CMD001,52646,76139
CMD001,52646,76118
CMD001,52646,76097
CMD001,52646,76076
CMD001,52646,76055
CMD001,52646,76035
CMD001,52646,76014
CMD001,52646,75993
CMD001,52646,75972
CMD001,52646,75951
CMD001,52646,75930
CMD001,52646,75910
CMD001,52646,75889
CMD001,52646,75868
CMD001,52646,75847
CMD001,52646,75826
CMD001,52646,75805
CMD001,52646,75785
CMD001,52646,75764
CMD001,52646,75743
CMD001,52646,75722
CMD001,52646,75701
CMD001,52646,75680
CMD001,52646,75660
CMD001,52646,75639
CMD001,52646,75618
CMD001,52646,75597
CMD001,52646,75576
CMD001,52646,75555
CMD001,52646,75534
CMD001,52646,75514
CMD001,52646,75493
CMD001,52646,75472
CMD001,52646,75451
CMD001,52646,75430
CMD001,52646,75409
CMD001,52646,75389
CMD001,52646,75368
CMD001,52646,75347
CMD001,52646,75326
CMD001,52646,75305
CMD001,52646,75284
CMD001,52646,75264
CMD001,52646,75243
CMD001,52646,75222
CMD001,52646,75201
CMD001,52646,75180
CMD001,52646,75159
CMD001,52646,75139
CMD001,52646,75118
CMD001,52646,75097
CMD001,52646,75076
CMD001,52646,75055
CMD001,52646,75034
CMD001,52646,75014
CMD001,52646,74993
CMD001,52646,74972
CMD001,52646,74951
CMD001,52646,74930
CMD001,52646,74909
CMD001,52646,74889
CMD001,52646,74868
CMD001,52646,74847
CMD001,52646,74826
CMD001,52646,74805
CMD001,52646,74784
CMD001,52646,74764
CMD001,52646,74743
CMD001,52646,74722
CMD001,52646,74701
CMD001,52646,74680
CMD001,52646,74659
CMD001,52646,74638
CMD001,52646,74618
CMD001,52646,74597
CMD001,52646,74576
CMD001,52646,74555
CMD001,52646,74534
CMD001,52646,74513
CMD001,52646,74493
CMD001,52646,74472
CMD001,52646,74451
CMD001,52646,74430
CMD001,52646,74409
CMD001,52646,74388
CMD001,52646,74368
CMD001,52646,74347
CMD001,52646,74326
CMD001,52646,74305
CMD001,52646,74284
CMD001,52646,74263
CMD001,52646,74243
CMD001,52646,74222
CMD001,52646,74201
CMD001,52646,74180
CMD001,52646,74159
CMD001,52646,74138
CMD001,52646,74118
CMD001,52646,74097
CMD001,52646,74076
CMD001,52646,74055
CMD001,52646,74034
CMD001,52646,74013
CMD001,52646,73993
CMD001,52646,73972
CMD001,52646,73951
CMD001,52646,73930
CMD001,52646,73909
CMD001,52646,73888
CMD001,52646,73868
CMD001,52646,73847
CMD001,52646,73826
CMD001,52646,73805
CMD001,52646,73784
CMD001,52646,73763
CMD001,52646,73742
CMD001,52646,73722
CMD001,52646,73701
CMD001,52646,73680
CMD001,52646,73659
CMD001,52646,73638
CMD001,52646,73617
CMD001,52646,73597
CMD001,52646,73576
CMD001,52646,73555
CMD001,52646,73534
CMD001,52646,73513
CMD001,52646,73492
CMD001,52646,73472
CMD001,52646,73451
CMD001,52646,73430
CMD001,52646,73409
CMD001,52646,73388
CMD001,52646,73367
CMD001,52646,73347
CMD001,52646,73326
CMD001,52646,73305
CMD001,52646,73284
CMD001,52646,73263
CMD001,52646,73242
CMD001,52646,73222
CMD001,52646,73201
CMD001,52646,73180
CMD001,52646,73159
CMD001,52646,73138
CMD001,52646,73117
CMD001,52646,73097
CMD001,52646,73076
CMD001,52646,73055
CMD001,52646,73034
CMD001,52646,73013
CMD001,52646,72992
CMD001,52646,72972
CMD001,52646,72951
CMD001,52646,72930
CMD001,52646,72909
CMD001,52646,72888
CMD001,52646,72867
CMD001,52646,72846
CMD001,52646,72826
CMD001,52646,72805
CMD001,52646,72784
CMD001,52646,72763
CMD001,52646,72742
CMD001,52646,72721
CMD001,52646,72701
CMD001,52646,72680
CMD001,52646,72659
CMD001,52646,72638
CMD001,52646,72617
CMD001,52646,72596
CMD001,52646,72576
CMD001,52646,72555
CMD001,52646,72534
CMD001,52646,72513
CMD001,52646,72492
CMD001,52646,72471
CMD001,52646,72451
CMD001,52646,72430
CMD001,52646,72409
CMD001,52646,72388
CMD001,52646,72367
CMD001,52646,72346
CMD001,52646,72326
CMD001,52646,72305
CMD001,52646,72284
CMD001,52646,72263
CMD001,52646,72242
CMD001,52646,72221
CMD001,52646,72201
CMD001,52646,72180
CMD001,52646,72159
CMD001,52646,72138
CMD001,52646,72117
CMD001,52646,72096
CMD001,52646,72076
CMD001,52646,72055
CMD001,52646,72034
CMD001,52646,72013
CMD001,52646,71992
CMD001,52646,71971
CMD001,52646,71951
CMD001,52646,71930
CMD001,52646,71909
CMD001,52646,71888
CMD001,52646,71867
CMD001,52646,71846
CMD001,52646,71825
CMD001,52646,71805
CMD001,52646,71784
CMD001,52646,71763
CMD001,52646,71742
CMD001,52646,71721
CMD001,52646,71700
CMD001,52646,71680
CMD001,52646,71659
CMD001,52646,71638
CMD001,52646,71617
CMD001,52646,71596
CMD001,52646,71575
CMD001,52646,71555
CMD001,52646,71534
CMD001,52646,71513
CMD001,52646,71492
CMD001,52646,71471
CMD001,52646,71450
CMD001,52646,71430
CMD001,52646,71409
CMD001,52646,71388
CMD001,52646,71367
CMD001,52646,71346
CMD001,52646,71325
CMD001,52646,71305
CMD001,52646,71284
CMD001,52646,71263
CMD001,52646,71242
CMD001,52646,71221
CMD001,52646,71200
CMD001,52646,71180
CMD001,52646,71159
CMD001,52646,71138
CMD001,52646,71117
CMD001,52646,71096
CMD001,52646,71075
CMD001,52646,71055
CMD001,52646,71034
CMD001,52646,71013
CMD001,52646,70992
CMD001,52646,70971
CMD001,52646,70950
CMD001,52646,70929
CMD001,52646,70909
CMD001,52646,70888
CMD001,52646,70867
CMD001,52646,70846
CMD001,52646,70825
CMD001,52646,70804
CMD001,52646,70784
CMD001,52646,70763
CMD001,52646,70742
CMD001,52646,70721
CMD001,52646,70700
CMD001,52646,70679
CMD001,52646,70659
CMD001,52646,70638
CMD001,52646,70617
CMD001,52646,70596
CMD001,52646,70575
CMD001,52646,70554
CMD001,52646,70534
CMD001,52646,70513
CMD001,52646,70492
CMD001,52646,70471
CMD001,52646,70450
CMD001,52646,70429
CMD001,52646,70409
CMD001,52646,70388
CMD001,52646,70367
CMD001,52646,70346
CMD001,52646,70325
CMD001,52646,70304
CMD001,52646,70284
CMD001,52646,70263
CMD001,52646,70242
CMD001,52646,70221
CMD001,52646,70200
CMD001,52646,70179
CMD001,52646,70159
CMD001,52646,70138
CMD001,52646,70117
CMD001,52646,70096
CMD001,52646,70075
CMD001,52646,70054
CMD001,52646,70033
CMD001,52646,70013
CMD001,52646,69992
CMD001,52646,69971
CMD001,52646,69950
CMD001,52646,69929
CMD001,52646,69908
CMD001,52646,69888
CMD001,52646,69867
CMD001,52646,69846
CMD001,52646,69825
CMD001,52646,69804
CMD001,52646,69783
CMD001,52646,69763
CMD001,52646,69742
CMD001,52646,69721
CMD001,52646,69700
CMD001,52646,69679
CMD001,52646,69658
CMD001,52646,69638
CMD001,52646,69617
CMD001,52646,69596
CMD001,52646,69575
CMD001,52646,69554
CMD001,52646,69533
CMD001,52646,69513
CMD001,52646,69492
CMD001,52646,69471
CMD001,52646,69450
CMD001,52646,69429
CMD001,52646,69408
CMD001,52646,69388
CMD001,52646,69367
CMD001,52646,69346
CMD001,52646,69325
CMD001,52646,69304
CMD001,52646,69283
CMD001,52646,69263
CMD001,52646,69242
CMD001,52646,69221
CMD001,52646,69200
CMD001,52646,69179
CMD001,52646,69158
CMD001,52646,69137
CMD001,52646,69117
CMD001,52646,69096
CMD001,52646,69075
CMD001,52646,69054
CMD001,52646,69033
CMD001,52646,69012
CMD001,52646,68992
CMD001,52646,68971
CMD001,52646,68950
CMD001,52646,68929
CMD001,52646,68908
CMD001,52646,68887
CMD001,52646,68867
CMD001,52646,68846
CMD001,52646,68825
CMD001,52646,68804
CMD001,52646,68783
CMD001,52646,68762
CMD001,52646,68742
CMD001,52646,68721
CMD001,52646,68700
CMD001,52646,68679
CMD001,52646,68658
CMD001,52646,68637
CMD001,52646,68617
CMD001,52646,68596
CMD001,52646,68575
CMD001,52646,68554
CMD001,52646,68533
CMD001,52646,68512
CMD001,52646,68492
CMD001,52646,68471
CMD001,52646,68450
CMD001,52646,68429
CMD001,52646,68408
CMD001,52646,68387
CMD001,52646,68367
CMD001,52646,68346
CMD001,52646,68325
CMD001,52646,68304
CMD001,52646,68283
CMD001,52646,68262
CMD001,52646,68242
CMD001,52646,68221
CMD001,52646,68200
CMD001,52646,68179
CMD001,52646,68158
CMD001,52646,68137
CMD001,52646,68116
CMD001,52646,68096
CMD001,52646,68075
CMD001,52646,68054
CMD001,52646,68033
CMD001,52646,68012
CMD001,52646,67991
CMD001,52646,67971
CMD001,52646,67950
CMD001,52646,67929
CMD001,52646,67908
CMD001,52646,67887
CMD001,52646,67866
CMD001,52646,67846
CMD001,52646,67825
CMD001,52646,67804
CMD001,52646,67783
CMD001,52646,67762
CMD001,52646,67741
CMD001,52646,67721
CMD001,52646,67700
CMD001,52646,67679
CMD001,52646,67658
CMD001,52646,67637
CMD001,52646,67616
CMD001,52646,67596
CMD001,52646,67575
CMD001,52646,67554
CMD001,52646,67533
CMD001,52646,67512
CMD001,52646,67491
CMD001,52646,67471
CMD001,52646,67450
CMD001,52646,67429
CMD001,52646,67408
CMD001,52646,67387
CMD001,52646,67366
CMD001,52646,67346
CMD001,52646,67325
CMD001,52646,67304
CMD001,52646,67283
CMD001,52646,67262
CMD001,52646,67241
CMD001,52646,67220
CMD001,52646,67200
CMD001,52646,67179
CMD001,52646,67158
CMD001,52646,67137
CMD001,52646,67116
CMD001,52646,67095
CMD001,52646,67075
CMD001,52646,67054
CMD001,52646,67033
CMD001,52646,67012
CMD001,52646,66991
CMD001,52646,66970
CMD001,52646,66950
CMD001,52646,66929
CMD001,52646,66908
CMD001,52646,66887
CMD001,52646,66866
CMD001,52646,66845
CMD001,52646,66825
CMD001,52646,66804
CMD001,52646,66783
CMD001,52646,66762
CMD001,52646,66741
CMD001,52646,66720
CMD001,52646,66700
CMD001,52646,66679
CMD001,52646,66658
CMD001,52646,66637
CMD001,52646,66616
CMD001,52646,66595
CMD001,52646,66575
CMD001,52646,66554
CMD001,52646,66533
CMD001,52646,66512
CMD001,52646,66491
CMD001,52646,66470
CMD001,52646,66450
CMD001,52646,66429
CMD001,52646,66408
CMD001,52646,66387
CMD001,52646,66366
CMD001,52646,66345
CMD001,52646,66324
CMD001,52646,66304
CMD001,52646,66283
CMD001,52646,66262
CMD001,52646,66241
CMD001,52646,66220
CMD001,52646,66199
CMD001,52646,66179
CMD001,52646,66158
CMD001,52646,66137
CMD001,52646,66116
CMD001,52646,66095
CMD001,52646,66074
CMD001,52646,66054
CMD001,52646,66033
CMD001,52646,66012
CMD001,52646,65991
CMD001,52646,65970
CMD001,52646,65949
CMD001,52646,65929
CMD001,52646,65908
CMD001,52646,65887
CMD001,52646,65866
CMD001,52646,65845
CMD001,52646,65824
CMD001,52646,65804
CMD001,52646,65783
CMD001,52646,65762
CMD001,52646,65741
CMD001,52646,65720
CMD001,52646,65699
CMD001,52646,65679
CMD001,52646,65658
CMD001,52646,65637
CMD001,52646,65616
CMD001,52646,65595
CMD001,52646,65574
CMD001,52646,65554
CMD001,52646,65533
CMD001,52646,65512
CMD001,52646,65491
CMD001,52646,65470
CMD001,52646,65449
CMD001,52646,65428
CMD001,52646,65408
CMD001,52646,65387
CMD001,52646,65366
CMD001,52646,65345
CMD001,52646,65324
CMD001,52646,65303
CMD001,52646,65283
CMD001,52646,65262
CMD001,52646,65241
CMD001,52646,65220
CMD001,52646,65199
CMD001,52646,65178
CMD001,52646,65158
CMD001,52646,65137
CMD001,52646,65116
CMD001,52646,65095
CMD001,52646,65074
CMD001,52646,65053
CMD001,52646,65033
CMD001,52646,65012
CMD001,52646,64991
CMD001,52646,64970
CMD001,52646,64949
CMD001,52646,64928
CMD001,52646,64908
CMD001,52646,64887
CMD001,52646,64866
CMD001,52646,64845
CMD001,52646,64824
CMD001,52646,64803
CMD001,52646,64783
CMD001,52646,64762
CMD001,52646,64741
CMD001,52646,64720
CMD001,52646,64699
CMD001,52646,64678
CMD001,52646,64658
CMD001,52646,64637
CMD001,52646,64616
CMD001,52646,64595
CMD001,52646,64574
CMD001,52646,64553
CMD001,52646,64532
CMD001,52646,64512
CMD001,52646,64491
CMD001,52646,64470
CMD001,52646,64449
CMD001,52646,64428
CMD001,52646,64407
CMD001,52646,64387
CMD001,52646,64366
CMD001,52646,64345
CMD001,52646,64324
CMD001,52646,64303
CMD001,52646,64282
CMD001,52646,64262
CMD001,52646,64241
CMD001,52646,64220
CMD001,52646,64199
CMD001,52646,64178
CMD001,52646,64157
CMD001,52646,64137
CMD001,52646,64116
CMD001,52646,64095
CMD001,52646,64074
CMD001,52646,64053
CMD001,52646,64032
CMD001,52646,64012
CMD001,52646,63991
CMD001,52646,63970
CMD001,52646,63949
CMD001,52646,63928
CMD001,52646,63907
CMD001,52646,63887
CMD001,52646,63866
CMD001,52646,63845
CMD001,52646,63824
CMD001,52646,63803
CMD001,52646,63782
CMD001,52646,63762
CMD001,52646,63741
CMD001,52646,63720
CMD001,52646,63699
CMD001,52646,63678
CMD001,52646,63657
CMD001,52646,63637
CMD001,52646,63616
CMD001,52646,63595
CMD001,52646,63574
CMD001,52646,63553
CMD001,52646,63532
CMD001,52646,63511
CMD001,52646,63491
CMD001,52646,63470
